Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Albania,ALB,..,1023026515.17703,3559801302.13871,3570259590.69318,3626986425.39161,3668800337.12827,3704360442.46161,4124462292.91482,4670679365.42145,4862305614.85981,5155368524.30373,3833486235.37211
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Algeria,DZA,45548737307.707,61904896564.2583,60107266350.4323,57834457788.5013,54537893694.5567,54646969481.7814,54920204329.229,58764618632.836,55179976895.7455,53138317751.131,49896880368.341,44344416400.4977
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,American Samoa,ASM,..,..,321463601.532567,336804597.701149,335409961.685824,350750957.854406,376551724.137931,372367816.091954,290781609.195402,331226053.639847,315885057.471264,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Angola,AGO,..,5939008186.97054,48930175170.3406,51474477980.8502,50870218693.552,51228666700.4102,43703522520.3665,35664030276.7223,34177932530.3681,34599757573.7436,34884083197.6201,32523428059.8774
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Argentina,ARG,25968216627.4092,49289338916.5561,83536585369.3008,80104642370.9844,77284766433.7049,71890933183.0461,69894253858.4585,73610778836.9358,75535988486.474,75908539178.2051,82733433591.974,68069917392.1852
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Armenia,ARM,..,820250616.006615,2101213182.50379,2293171138.26545,2491399113.53692,2651654585.9397,2781805951.69791,3374208239.17924,4026517944.91215,4226228968.45584,4902223610.2229,3362925396.61291
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Australia,AUS,78138467571.65,166859350045.669,229003192058.189,239543422356.779,252247648821.152,267263887604.918,285521680152.749,305050931460.093,321844844248.719,335104131289.13,348437426406.347,341963939928.2
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Austria,AUT,78206104925.9185,136595818928.134,213024035712.017,216086670811.216,217471036324.694,223750733262.512,230573213507.546,237462985005.59,249094973203.983,262916538540.484,270653215999.713,242551069158.598
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Azerbaijan,AZE,..,4252540017.00409,29765156470.7794,30419989821.8991,30876289612.0453,30537484966.2901,..,..,..,..,..,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,"Bahamas, The",BHS,2577602543.24223,3310217352.03604,3750481227.42072,4020706866.33067,4042190350.5642,3923814778.55582,3930966103.20682,4013280112.39463,4081980045.49307,4507016616.11882,4665378618.25967,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Bahrain,BHR,..,13703297872.3404,23314042553.1915,28164308510.6383,27977367021.2766,26839335106.383,26612500000,25878882978.7234,26833750000,27800531914.8936,27877659574.4681,..
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Bangladesh,BGD,1332329421.11894,4026554703.97615,23892104213.3435,26886324518.8338,27545546098.5076,28427320147.2617,27622829782.4206,28229634197.1681,27568322832.938,29798142126.8649,33057419968.9708,27693303169.0564
Exports of goods and services (constant 2010 US$),NE.EXP.GNFS.KD,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
